Div_x,Date,Time,HomeTeam,AwayTeam,oddsHome,oddsDrawn,oddsAway,GoalHome,GoalAway,Result,Div_y,B365H,B365D,B365A
F1,16/01,18:00,Toulouse,Lyon,21,30,49,2,2,1,F1,5.25,3.75,1.66
F1,16/01,18:00,Guingamp,Rennes,28,31,41,2,1,0,F1,2.87,3.2,2.55
F1,15/01,18:00,Angers,Bordeaux,36,32,32,1,2,2,F1,2.5,3.0,3.0
,13/01,20:00,Marseille,Monaco,49,29,22,1,1,1,F1,1.57,4.0,6.0
SP1,13/01,17:30,Barcelona,Eibar,83,12,5,3,0,0,SP1,1.12,9.0,21.0
E0,13/01,16:30,Tottenham,Man United,50,28,22,0,1,2,E0,2.05,3.7,3.75
F1,13/01,16:00,Toulouse,Strasbourg,40,32,28,1,2,2,F1,2.5,3.2,3.0
E0,13/01,14:15,Everton,Bournemouth,50,27,23,2,0,0,E0,1.75,4.0,4.8
F1,13/01,14:00,Nantes,Rennes,38,32,30,0,1,2,F1,2.55,3.3,2.8
E0,12/01,17:30,Chelsea,Newcastle,74,18,8,2,1,0,E0,1.22,7.0,15.0
SP1,12/01,15:15,Valencia,Valladolid,62,23,15,1,1,1,SP1,1.53,4.0,7.0
E0,12/01,15:00,Brighton,Liverpool,14,22,64,0,1,2,E0,11.0,6.0,1.3
E0,12/01,15:00,Crystal Palace,Watford,45,28,27,1,2,2,E0,2.25,3.4,3.5
E0,12/01,12:30,West Ham,Arsenal,25,28,47,1,0,0,E0,3.5,4.0,2.05
SP1,12/01,12:00,Leganes,Huesca,51,27,22,1,0,0,SP1,1.95,3.25,4.33
F1,08/01,18:00,Nantes,Montpellier,39,31,30,2,0,0,F1,2.6,3.1,2.9
SP1,06/01,11:00,Eibar,Villarreal,40,29,31,0,0,1,SP1,2.1,3.25,3.5
SP1,04/01,18:00,Levante,Girona,48,27,25,2,2,1,SP1,2.15,3.5,3.3
SP1,03/01,20:30,Villarreal,Real Madrid,25,28,47,2,2,1,SP1,3.8,3.8,1.85
E0,02/01,20:00,Newcastle,Man United,19,26,55,0,2,2,E0,6.0,4.2,1.61
E0,02/01,19:45,Wolves,Crystal Palace,52,27,21,0,2,2,E0,2.0,3.4,4.33
E0,02/01,19:45,Chelsea,Southampton,77,16,7,0,0,1,E0,1.28,6.5,11.0
E0,02/01,19:45,Bournemouth,Watford,47,28,25,3,3,1,E0,2.6,3.6,2.75
E0,02/01,19:45,West Ham,Brighton,48,28,24,2,2,1,E0,1.95,3.75,4.0
E0,01/01,15:00,Arsenal,Fulham,71,19,10,4,1,0,E0,1.33,5.75,9.5
E0,30/12,16:30,Man United,Bournemouth,68,21,11,4,1,0,E0,1.33,4.75,10.0
E0,30/12,12:00,Crystal Palace,Chelsea,18,26,56,0,1,2,E0,4.75,4.0,1.66
E0,29/12,17:30,Liverpool,Arsenal,58,25,17,5,1,0,E0,1.5,4.5,5.75
I1,29/12,17:00,Napoli,Bologna,86,11,3,3,2,0,I1,1.28,5.5,10.0
E0,29/12,15:00,Brighton,Everton,35,29,36,1,0,0,E0,3.25,3.4,2.14
E0,29/12,15:00,Tottenham,Wolves,74,18,8,1,3,2,E0,1.33,5.0,8.5
E0,29/12,15:00,Watford,Newcastle,45,28,27,1,1,1,E0,1.85,3.6,4.0
E0,29/12,15:00,Fulham,Huddersfield,53,27,20,1,0,0,E0,2.0,3.4,3.75
I1,29/12,14:00,Sassuolo,Atalanta,36,32,32,2,6,2,I1,3.4,3.5,2.04
I1,29/12,14:00,Genoa,Fiorentina,28,32,40,0,0,1,I1,2.54,3.25,2.7
I1,29/12,14:00,Udinese,Cagliari,40,31,29,2,0,0,I1,2.3,3.1,3.2
I1,29/12,14:00,Lazio,Torino,54,28,18,1,1,1,I1,1.75,3.6,4.6
I1,29/12,14:00,Chievo,Frosinone,46,30,24,1,0,0,I1,2.3,3.0,3.4
I1,29/12,14:00,Parma,Roma,20,29,51,0,2,2,I1,4.75,3.8,1.7
I1,29/12,11:30,Juventus,Sampdoria,83,13,4,2,1,0,I1,1.2,6.5,13.0
E0,27/12,19:45,Southampton,West Ham,37,29,34,1,2,2,E0,2.3,3.5,3.3
E0,26/12,19:30,Watford,Chelsea,19,26,55,1,2,2,E0,5.25,3.8,1.75
E0,26/12,17:15,Brighton,Arsenal,21,26,53,1,1,1,E0,5.25,3.9,1.72
I1,26/12,17:00,Roma,Sassuolo,64,24,12,3,1,0,I1,1.61,4.0,5.25
I1,26/12,17:00,Torino,Empoli,55,28,17,3,0,0,I1,1.7,3.8,5.0
E0,26/12,15:00,Liverpool,Newcastle,81,14,5,4,0,0,E0,1.16,8.5,19.0
E0,26/12,15:00,Man United,Huddersfield,80,15,5,3,1,0,E0,1.25,6.5,15.0
E0,26/12,15:00,Tottenham,Bournemouth,75,17,8,5,0,0,E0,1.36,5.5,9.0
I1,26/12,14:00,Atalanta,Juventus,13,25,62,2,2,1,I1,4.75,3.5,1.8
I1,26/12,14:00,Sampdoria,Chievo,58,27,15,2,0,0,I1,1.75,3.7,5.0
I1,26/12,14:00,Bologna,Lazio,20,29,51,0,2,2,I1,5.0,3.8,1.72
I1,26/12,14:00,Cagliari,Genoa,44,31,25,1,0,0,I1,2.3,3.2,3.3
I1,26/12,14:00,Fiorentina,Parma,61,26,13,0,1,2,I1,1.6,3.8,6.0
E0,26/12,12:30,Fulham,Wolves,35,29,36,1,1,1,E0,3.25,3.4,2.37
E0,23/12,16:00,Everton,Tottenham,22,26,52,2,6,2,E0,3.25,3.5,2.3
SP1,23/12,15:15,Leganes,Sevilla,28,29,43,1,1,1,SP1,3.4,3.2,2.25
SP1,23/12,11:00,Valencia,Huesca,68,21,11,2,1,0,SP1,1.4,4.75,8.0
F1,22/12,20:00,Angers,Marseille,26,30,44,1,1,1,F1,3.75,3.4,2.04
,22/12,20:00,Monaco,Guingamp,67,22,11,0,2,2,F1,1.9,3.5,4.33
F1,22/12,20:00,Montpellier,Lyon,31,31,38,1,1,1,F1,3.3,3.3,2.25
I1,22/12,19:30,Juventus,Roma,68,22,10,1,0,0,I1,1.44,4.33,8.0
I1,22/12,17:00,Parma,Bologna,50,30,20,0,0,1,I1,2.54,3.1,3.0
E0,22/12,15:00,Newcastle,Fulham,48,28,24,0,0,1,E0,2.0,3.6,4.0
E0,22/12,15:00,Bournemouth,Brighton,46,28,26,2,0,0,E0,1.9,3.7,4.33
E0,22/12,15:00,West Ham,Watford,52,27,21,0,2,2,E0,2.37,3.5,3.1
E0,22/12,15:00,Huddersfield,Southampton,36,29,35,1,3,2,E0,3.1,3.1,2.6
I1,22/12,14:00,Udinese,Frosinone,48,30,22,1,1,1,I1,1.7,3.7,5.25
I1,22/12,14:00,Empoli,Sampdoria,39,32,29,2,4,2,I1,2.3,3.4,3.1
I1,22/12,14:00,Sassuolo,Torino,40,32,28,1,1,1,I1,2.62,3.2,2.8
I1,22/12,14:00,Genoa,Atalanta,27,31,42,3,1,0,I1,4.0,3.6,1.9
I1,22/12,11:30,Lazio,Cagliari,65,24,11,3,1,0,I1,1.33,5.0,9.0
E0,21/12,20:00,Wolves,Liverpool,16,25,59,0,2,2,E0,7.0,4.0,1.57
F1,18/12,18:30,Caen,Toulouse,41,31,28,2,1,0,F1,2.5,3.1,3.1
I1,17/12,19:30,Atalanta,Lazio,37,32,31,1,0,0,I1,2.37,3.39,3.0
I1,17/12,19:30,Atalanta,Lazio,37,32,31,1,0,0,I1,2.2,3.6,3.1
SP1,16/12,19:45,Levante,Barcelona,16,24,60,0,5,2,SP1,9.0,6.5,1.25
I1,16/12,19:30,Roma,Genoa,73,19,8,3,2,0,I1,1.44,4.75,7.0
SP1,16/12,17:30,Huesca,Villarreal,29,29,42,2,2,1,SP1,3.5,3.2,2.14
I1,16/12,17:00,Cagliari,Napoli,12,24,64,0,1,2,I1,7.5,4.5,1.44
E0,16/12,16:00,Liverpool,Man United,55,26,19,3,1,0,E0,1.57,4.5,6.0
I1,16/12,14:00,Sampdoria,Parma,50,30,20,2,0,0,I1,1.83,3.6,4.5
I1,16/12,14:00,Fiorentina,Empoli,55,28,17,3,1,0,I1,1.75,3.75,4.75
I1,16/12,14:00,Frosinone,Sassuolo,31,32,37,0,2,2,I1,3.6,3.5,2.04
E0,16/12,13:30,Southampton,Arsenal,16,25,59,3,2,0,E0,4.1,3.9,1.9
E0,16/12,13:30,Brighton,Chelsea,19,26,55,1,2,2,E0,7.5,4.5,1.5
,16/12,12:00,Lyon,Monaco,49,29,22,3,0,0,F1,1.44,4.75,7.0
SP1,16/12,11:00,Sevilla,Girona,60,24,16,2,0,0,SP1,1.44,4.5,7.0
SP1,15/12,19:45,Eibar,Valencia,37,29,34,1,1,1,SP1,2.7,3.2,2.7
I1,15/12,19:30,Torino,Juventus,12,25,63,0,1,2,I1,6.5,3.6,1.61
E0,15/12,17:30,Fulham,West Ham,35,29,36,0,2,2,E0,2.9,3.6,2.5
E0,15/12,15:00,Wolves,Bournemouth,46,28,26,2,0,0,E0,1.95,3.6,4.33
E0,15/12,15:00,Huddersfield,Newcastle,36,29,35,0,1,2,E0,2.6,3.1,3.1
E0,10/12,20:00,Everton,Watford,58,25,17,2,2,1,E0,1.8,3.75,5.0
E0,09/12,16:00,Newcastle,Wolves,40,29,31,1,2,2,E0,2.9,3.2,2.7
SP1,09/12,15:15,Huesca,Real Madrid,13,23,64,0,1,2,SP1,10.0,5.5,1.3
F1,09/12,14:00,Strasbourg,Caen,53,28,19,2,2,1,F1,1.75,3.5,5.25
I1,09/12,14:00,Parma,Chievo,51,29,20,1,1,1,I1,2.04,3.3,3.8
I1,09/12,14:00,Empoli,Bologna,53,28,19,2,1,0,I1,1.95,3.5,4.0
I1,09/12,14:00,Udinese,Atalanta,28,32,40,1,3,2,I1,4.33,3.75,1.8
I1,09/12,11:30,Sassuolo,Fiorentina,37,32,31,3,3,1,I1,2.8,3.2,2.6
SP1,09/12,11:00,Eibar,Levante,45,28,27,4,4,1,SP1,1.75,3.8,4.5
I1,08/12,19:30,Lazio,Sampdoria,60,26,14,2,2,1,I1,1.44,4.75,7.0
I1,08/12,17:00,Cagliari,Roma,19,29,52,2,2,1,I1,4.5,3.6,1.83
SP1,08/12,15:15,Valencia,Sevilla,44,28,28,1,1,1,SP1,2.2,3.5,3.2
E0,08/12,15:00,West Ham,Crystal Palace,51,27,22,3,2,0,E0,2.3,3.4,3.4
E0,08/12,15:00,Arsenal,Huddersfield,78,16,6,1,0,0,E0,1.28,6.0,12.0
E0,08/12,15:00,Man United,Fulham,72,19,9,4,1,0,E0,1.33,5.75,10.0
I1,08/12,14:00,Napoli,Frosinone,86,11,3,4,0,0,I1,1.16,8.0,15.0
E0,08/12,12:30,Bournemouth,Liverpool,17,24,59,0,4,2,E0,5.75,4.5,1.6
E0,05/12,20:00,Man United,Arsenal,44,28,28,2,2,1,E0,2.45,3.5,3.0
E0,05/12,20:00,Tottenham,Southampton,79,15,6,3,1,0,E0,1.36,5.25,9.5
E0,05/12,19:45,Wolves,Chelsea,19,26,55,2,1,0,E0,5.0,3.75,1.8
E0,05/12,19:45,Everton,Newcastle,57,25,18,1,1,1,E0,1.6,4.0,6.5
F1,05/12,18:00,Nantes,Marseille,27,31,42,3,2,0,F1,3.1,3.3,2.35
F1,05/12,18:00,Lyon,Rennes,61,25,14,0,2,2,F1,1.53,4.2,6.5
E0,04/12,19:45,Bournemouth,Huddersfield,57,25,18,2,1,0,E0,1.66,3.8,6.0
E0,04/12,19:45,Brighton,Crystal Palace,48,27,25,3,1,0,E0,3.0,3.1,2.7
I1,03/12,19:30,Atalanta,Napoli,21,30,49,1,2,2,I1,3.3,3.6,2.14
SP1,02/12,17:30,Barcelona,Villarreal,74,18,8,2,0,0,SP1,1.25,6.5,11.0
I1,02/12,17:00,Chievo,Lazio,18,29,53,1,1,1,I1,8.0,4.2,1.44
E0,02/12,16:15,Liverpool,Everton,67,21,12,1,0,0,E0,1.4,5.0,9.0
F1,02/12,16:00,Rennes,Strasbourg,54,28,18,1,4,2,F1,1.7,3.75,5.0
E0,02/12,14:05,Arsenal,Tottenham,35,29,36,4,2,0,E0,2.62,3.6,2.75
I1,02/12,14:00,Sassuolo,Udinese,55,28,17,0,0,1,I1,1.9,3.5,4.0
I1,02/12,14:00,Torino,Genoa,56,28,16,2,1,0,I1,1.75,3.75,4.75
I1,02/12,14:00,Frosinone,Cagliari,38,32,30,1,1,1,I1,3.0,3.3,2.4
E0,02/12,12:00,Chelsea,Fulham,75,17,8,2,0,0,E0,1.18,8.0,17.0
SP1,01/12,19:45,Real Madrid,Valencia,66,22,12,2,0,0,SP1,1.44,4.75,7.0
I1,01/12,19:30,Sampdoria,Bologna,55,28,17,4,1,0,I1,2.0,3.3,4.0
,01/12,19:00,Monaco,Montpellier,54,28,18,1,2,2,F1,2.54,3.3,2.8
F1,01/12,19:00,Angers,Caen,50,29,21,1,1,1,F1,1.72,3.75,5.0
E0,01/12,17:30,Southampton,Man United,17,25,58,2,2,1,E0,4.33,3.6,1.95
I1,01/12,17:00,Fiorentina,Juventus,14,26,60,0,3,2,I1,6.0,3.75,1.61
SP1,01/12,15:15,Valladolid,Leganes,50,27,23,2,4,2,SP1,2.37,3.1,3.3
E0,01/12,15:00,Huddersfield,Brighton,36,29,35,1,2,2,E0,2.5,3.0,3.4
E0,01/12,15:00,Newcastle,West Ham,42,29,29,0,3,2,E0,2.5,3.3,3.1
I1,26/11,19:30,Cagliari,Torino,33,32,35,0,0,1,I1,2.9,3.2,2.54
I1,25/11,19:30,Genoa,Sampdoria,38,32,30,1,1,1,I1,2.6,3.3,2.75
E0,25/11,16:00,Wolves,Huddersfield,59,24,17,0,2,2,E0,1.5,4.33,8.0
SP1,25/11,15:15,Sevilla,Valladolid,64,22,14,1,0,0,SP1,1.4,4.75,8.0
F1,25/11,14:00,Montpellier,Rennes,45,30,25,2,2,1,F1,2.3,3.0,3.6
I1,25/11,14:00,Bologna,Fiorentina,25,31,44,0,0,1,I1,4.0,3.3,2.04
I1,25/11,14:00,Napoli,Chievo,87,10,3,0,0,1,I1,1.12,9.0,19.0
I1,25/11,14:00,Empoli,Atalanta,30,32,38,3,2,0,I1,5.25,4.0,1.66
E0,25/11,13:30,Bournemouth,Arsenal,26,28,46,1,2,2,E0,3.5,3.75,1.95
,24/11,19:00,Caen,Monaco,24,30,46,0,1,2,F1,3.25,3.25,2.3
F1,24/11,19:00,Nantes,Angers,49,30,21,1,1,1,F1,2.0,3.2,4.2
E0,24/11,17:30,Tottenham,Chelsea,46,28,26,3,1,0,E0,2.8,3.5,2.6
SP1,24/11,17:30,Huesca,Levante,36,29,35,2,2,1,SP1,2.25,3.4,3.25
E0,24/11,15:00,Watford,Liverpool,15,24,61,0,3,2,E0,6.5,4.33,1.55
E0,24/11,15:00,Fulham,Southampton,44,28,28,3,2,0,E0,2.62,3.5,2.8
E0,24/11,15:00,Man United,Crystal Palace,75,17,8,0,0,1,E0,1.4,5.25,8.0
I1,24/11,14:00,Udinese,Roma,15,26,59,1,0,0,I1,4.5,3.6,1.83
SP1,24/11,12:00,Eibar,Real Madrid,19,26,55,3,0,0,SP1,6.0,4.33,1.53
I1,11/11,17:00,Sassuolo,Lazio,29,32,39,1,1,1,I1,4.0,3.5,1.95
E0,11/11,16:30,Arsenal,Wolves,65,22,13,1,1,1,E0,1.66,4.2,5.25
F1,11/11,16:00,Rennes,Nantes,50,29,21,1,1,1,F1,2.14,3.3,3.6
E0,11/11,14:15,Chelsea,Everton,66,21,13,0,0,1,E0,1.4,5.25,8.5
F1,11/11,14:00,Bordeaux,Caen,59,26,15,0,0,1,F1,1.85,3.5,4.5
I1,11/11,14:00,Empoli,Udinese,49,29,22,2,1,0,I1,2.2,3.3,3.5
I1,11/11,14:00,Roma,Sampdoria,68,22,10,4,1,0,I1,1.44,4.5,7.0
I1,11/11,14:00,Chievo,Bologna,42,32,26,2,2,1,I1,2.9,3.2,2.6
E0,11/11,12:00,Liverpool,Fulham,79,15,6,2,0,0,E0,1.11,11.0,26.0
SP1,10/11,19:45,Girona,Leganes,56,25,19,0,0,1,SP1,2.04,3.2,3.75
I1,10/11,19:30,Genoa,Napoli,11,24,65,1,2,2,I1,7.0,4.5,1.44
F1,10/11,19:00,Angers,Montpellier,33,31,36,1,0,0,F1,3.0,3.1,2.6
E0,10/11,17:30,Crystal Palace,Tottenham,15,23,62,0,1,2,E0,4.5,3.75,1.85
F1,10/11,16:00,Guingamp,Lyon,22,29,49,2,4,2,F1,5.0,4.0,1.66
E0,10/11,15:00,Huddersfield,West Ham,31,29,40,1,1,1,E0,3.4,3.25,2.35
E0,10/11,15:00,Newcastle,Bournemouth,36,29,35,2,1,0,E0,2.9,3.4,2.6
E0,10/11,15:00,Southampton,Watford,41,29,30,1,1,1,E0,2.5,3.3,3.1
I1,10/11,14:00,Torino,Parma,57,27,16,1,2,2,I1,1.44,4.2,8.5
SP1,10/11,12:00,Valladolid,Eibar,44,29,27,0,0,1,SP1,2.3,3.3,3.25
I1,09/11,19:30,Frosinone,Fiorentina,24,31,45,1,1,1,I1,5.25,3.6,1.7
E0,05/11,20:00,Huddersfield,Fulham,35,29,36,1,0,0,E0,2.3,3.5,3.3
F1,04/11,20:00,Montpellier,Marseille,32,32,36,3,0,0,F1,3.0,3.2,2.5
I1,04/11,17:00,Bologna,Atalanta,26,31,43,1,2,2,I1,5.0,3.7,1.72
E0,04/11,16:00,Chelsea,Crystal Palace,76,17,7,3,1,0,E0,1.25,6.75,13.0
SP1,04/11,15:15,Villarreal,Levante,54,26,20,1,1,1,SP1,1.55,4.0,6.0
F1,04/11,14:00,Nantes,Guingamp,49,30,21,5,0,0,F1,1.83,3.5,4.5
I1,04/11,14:00,Parma,Frosinone,51,29,20,0,0,1,I1,1.95,3.5,4.0
I1,04/11,14:00,Chievo,Sassuolo,31,32,37,0,2,2,I1,3.6,3.4,2.1
I1,04/11,14:00,Sampdoria,Torino,40,31,29,1,4,2,I1,2.7,3.2,2.7
E0,03/11,19:45,Wolves,Tottenham,20,27,53,2,3,2,E0,3.1,3.4,2.45
I1,03/11,19:30,Juventus,Cagliari,87,10,3,3,1,0,I1,1.16,7.5,17.0
F1,03/11,19:00,Caen,Rennes,32,31,37,1,2,2,F1,3.5,3.25,2.2
F1,03/11,19:00,Strasbourg,Toulouse,48,30,22,1,1,1,F1,1.85,3.6,4.33
E0,03/11,17:30,Arsenal,Liverpool,35,29,36,1,1,1,E0,3.9,3.9,1.95
SP1,03/11,17:30,Valencia,Girona,59,24,17,0,1,2,SP1,1.5,4.0,7.5
I1,03/11,17:00,Fiorentina,Roma,30,32,38,1,1,1,I1,2.7,3.4,2.6
F1,03/11,16:00,Lyon,Bordeaux,59,26,15,1,1,1,F1,1.44,4.75,7.0
SP1,03/11,15:15,Real Madrid,Valladolid,78,15,7,2,0,0,SP1,1.16,8.0,15.0
E0,03/11,15:00,Newcastle,Watford,40,29,31,1,0,0,E0,2.75,3.25,2.8
E0,03/11,15:00,Everton,Brighton,51,27,22,3,1,0,E0,1.61,4.0,6.5
E0,03/11,12:30,Bournemouth,Man United,25,28,47,1,2,2,E0,3.6,3.7,2.1
I1,02/11,19:30,Napoli,Empoli,81,15,4,5,1,0,I1,1.2,7.0,15.0
SP1,28/10,19:45,Sevilla,Huesca,68,21,11,2,1,0,SP1,1.22,6.5,13.0
I1,28/10,19:30,Napoli,Roma,56,28,16,1,1,1,I1,1.72,3.75,4.75
